TypeError: A object is not subscriptable<tab>'builtin_function_or_method'<tab>print(max[x * y])	max = buitlins.max_depthのスペルミスだよ。	max(x * y) に直そう。
NameError: name A is not defined<tab>'a'<tab>print(0,a)	変数Aを使う前にA=... のように値を代入しよう。	変数Aを使う前にA=... のように値を代入しよう。
KeyError: A<tab>'1'<tab>sns.kdeplot(df.groupby('学習時間').get_group('1')['G3'], shade = True, label = '1')	データフレームにAという列はないよ。	データフレームにAという列はないよ。
ValueError: invalid literal for A() with base B: C<tab>int 10 'nikoandsolstice'<tab>b=int(input())	問題番号と入力データはあってる?	str(input()) に直そう。
TypeError: A not supported between instances of B and C<tab>'<' 'list' 'int'<tab>a=sorted(a)	BとCの比較になっちゃているよ。	BとCの比較になっちゃているよ。
KeyError: A<tab>'身長'<tab>df3.sort_values(by='身長')	データフレームにAという列はないよ。	データフレームにAという列はないよ。
NameError: name A is not defined<tab>'string'<tab>S, T = map(string, input().split())	str のスペルミスだよ。	str のスペルミスだよ。
"FileNotFoundError: A No such file or directory: B<tab>'[Errno 2] 'Users:/shion/Desktop/OJT/numa...<tab>X_train_numa_p = pd.read_csv(""Users:/shion/Desktop/OJT/numa-chan/train_Numa_print.csv"")"	Bというファイルが存在するか確認して!	Bというファイルが存在するか確認して!
"NameError: name A is not defined<tab>'replace'<tab>print(replace(""9"",""1""))"	"print(A,2"")) に直そう。"	Aは、文字列名.A() のように操作する文字列が必要だよ。
NameError: name A is not defined<tab>'weather'<tab>print(df[weather.isnull()])	df のスペルミスだよ。	文字列はAのように' 'で囲もう。
NameError: name A is not defined<tab>'A'<tab>A.B=map(int,input().split())	A = int, input().split()) に直そう。	A,B=map(int,input().split()) ←カンマ注意。
NameError: name A is not defined<tab>'Series'<tab>for key in Series:	変数Aを使う前にA=... のように値を代入しよう。	変数Aを使う前にA=... のように値を代入しよう。
TypeError: A object is not iterable<tab>'numpy.float64'<tab>max(r2)	max = buitlins.max で初期化してみよう。	max = buitlins.max で初期化してみよう。
ValueError: too many values to unpack (expected A)<tab>2<tab>N, P = map(str, input().split())	問題番号と入力データはあってる?	問題番号と入力データはあってる?
ValueError: invalid literal for A() with base B: C<tab>int 10 '3 10 20 39'<tab>N=int(input())	問題番号と入力データはあってる?	問題番号と入力データはあってる?
NameError: name A is not defined<tab>'ba'<tab>mi=[x for x in b if a[i]-ab<=ba[i]+ab]	変数Aを使う前にA=... のように値を代入しよう。	変数Aを使う前にA=... のように値を代入しよう。
TypeError: A object is not iterable<tab>'builtin_function_or_method'<tab>N, A ,X, Y=map(int,input().split)	map(int, input().split()) に直そう。	map(int, input().split()) に直そう。
NameError: name A is not defined<tab>'df'<tab>plt.scatter(df['部屋数'], df['住宅価格'])	変数Aを使う前にA=... のように値を代入しよう。	変数Aを使う前にA=... のように値を代入しよう。
KeyError: A<tab>'1'<tab>sns.kdeplot(df.groupby('アルコール').get_group('1')['G3'], shade = True, label = '1')	データフレームにAという列はないよ。	データフレームにAという列はないよ。
FileNotFoundError: A No such file or directory: B<tab>[Errno 2] 'Jリーグ選手身長体重.csv'<tab>df = pd.read_csv('Jリーグ選手身長体重.csv')	Bというファイルが存在するか確認して!	Bというファイルが存在するか確認して!
NameError: name A is not defined<tab>'RandomorestRegressor'<tab>model = RandomorestRegressor()	from sklearn.ensemble import A を実行しよう。	RandomForestRegressor のスペルミスだよ。
"FileNotFoundError: A No such file or directory: B<tab>'[Errno 2] 'shion:/Desktop/OJT/numa-chan/...<tab>X_train_numa_p = pd.read_csv(""shion:/Desktop/OJT/numa-chan/train_Numa_print.csv"")"	Bというファイルが存在するか確認して!	Bというファイルが存在するか確認して!
FileNotFoundError: A No such file or directory: B<tab>'[Errno 2] '/drive/my-drive/nuna-chan/tra...<tab>X_train_numa_p = pd.read_csv('/drive/my-drive/nuna-chan/train_Numa_print.csv')	Bというファイルが存在するか確認して!	Bというファイルが存在するか確認して!
"KeyError: ""None of A are in the B""<tab>[Index(['川辺'], dtype='object')] [columns...<tab>X = df[['川辺']]  # ひとつ選ぶ"	データフレームに存在しない列名を使っているよ。	データフレームに存在しない列名を使っているよ。
NameError: name A is not defined<tab>'cin'<tab>cin >> A1 >> A2 >> A3	変数Aを使う前にA=... のように値を代入しよう。	変数Aを使う前にA=... のように値を代入しよう。
NameError: name A is not defined<tab>'corr'<tab>rho = corr(df[column], df['犯罪率'])	print(df[column].A(df['犯罪率'])) に直そう。	print(df[column].A(df['犯罪率'])) に直そう。
ValueError: not enough values to unpack (expected A, got B)<tab>2 1<tab>h,w=map(int,input().split())	問題番号と入力データはあってる?	問題番号と入力データはあってる?
"KeyError: ""A not in index""<tab>['week_num', 'weather_num', 'event_num',...<tab>X = df[['week_num','temperature','weather_num','kcal','soldout','event_num', 'remarks_num', 'precipitation_num']]"	データフレームの列名Aが間違っているよ。	データフレームの列名Aが間違っているよ。
TypeError: A object is not subscriptable<tab>'type'<tab>str[s,t,u,v]	本当にlist変数?	本当にstr変数?
KeyError: A<tab>0<tab>df_key['keys'][0]	.iloc['A] じゃない?	.iloc[A] じゃない?
TypeError: A object is not subscriptable<tab>'int'<tab>if n[i]>=k:	整数は先に文字列に変換しよう。	整数は先に文字列に変換しよう。
ValueError: not enough values to unpack (expected A, got B)<tab>2 1<tab>A,B = map(int,input().split())	問題番号と入力データはあってる?	問題番号と入力データはあってる?
NameError: name A is not defined<tab>'figsize'<tab>plt.figure(figsize[7,7])	変数Aを使う前にA=... のように値を代入しよう。	plt.figure(A=(7,7)) に直そう。
ImportError: cannot import name A from B C<tab>'RandomForestRegressor' 'sklearn.tree' (...<tab>from sklearn.tree import RandomForestRegressor	@CheckImportPath(A)	@CheckImportPath(A)
NameError: name A is not defined<tab>'math'<tab>money = math.floor(money * 1.01)	import A を実行しよう。	import A を実行しよう。
KeyError: A<tab>'販売数'<tab>plt.scatter(df['temperature'], df['販売数'])	データフレームにAという列はないよ。	データフレームにAという列はないよ。
"NameError: name A is not defined<tab>'train'<tab>train.index = pd.to_datetime(train[""datetime""])"	変数Aを使う前にA=... のように値を代入しよう。	変数名に. は使えないよ。
NameError: name A is not defined<tab>'collections'<tab>c = collections.Counter(A)	変数Aを使う前にA=... のように値を代入しよう。	変数Aを使う前にA=... のように値を代入しよう。
TypeError: A() must have at least two arguments.<tab>map<tab>n,k=map(input(int()))	A(int, input().split()) に直そう。	A(int, input().split()) に直そう。
ValueError: not enough values to unpack (expected A, got B)<tab>3 1<tab>x,y,z=map(int,input().split())	問題番号と入力データはあってる?	問題番号と入力データはあってる?
TypeError: A() got an unexpected keyword argument B<tab>__init__ 'maxdepth'<tab>model = DecisionTreeRegressor(maxdepth=5)	max_depthのスペルミスだよ。	max_depthのスペルミスだよ。
NameError: name A is not defined<tab>'RandomForestRegressor'<tab>model =RandomForestRegressor()	from sklearn.linear_model import A を実行しよう。	from sklearn.ensemble import A を実行しよう。
NameError: name A is not defined<tab>'n'<tab>for j in range(1,n):	変数Aを使う前にA=... のように値を代入しよう。	変数Aを使う前にA=... のように値を代入しよう。
"FileNotFoundError: A No such file or directory: B<tab>'[Errno 2] '/Users/shion/Desktop/OJT/numa...<tab>X_train_numa_p = pd.read_csv(""/Users/shion/Desktop/OJT/numa-chan/train_Numa_print.csv"")"	Bというファイルが存在するか確認して!	Bというファイルが存在するか確認して!
ValueError: invalid literal for A() with base B: C<tab>int 10 '4,3'<tab>a,b = map(int, input().split())	map(str, input().split()) に直そう。	問題番号と入力データはあってる?
TypeError: A object is not subscriptable<tab>'builtin_function_or_method'<tab>print(max[e,f,g,h])	max_depthのスペルミスだよ。	max(e,f,g,h) に直そう。
ValueError: not enough values to unpack (expected A, got B)<tab>2 1<tab>S, K= map(int, input().split())	問題番号と入力データはあってる?	問題番号と入力データはあってる?
NameError: name A is not defined<tab>'DecisionTreeRegressor'<tab>model = DecisionTreeRegressor()	DecisionTreeRegressor のスペルミスだよ。	from sklearn.tree import A を実行しよう。
NameError: name A is not defined<tab>'df'<tab>X = df[df.columns[:-1]]	変数Aを使う前にA=... のように値を代入しよう。	変数Aを使う前にA=... のように値を代入しよう。
KeyError: A<tab>'2'<tab>sns.kdeplot(df.groupby('アルコール').get_group('2')['G3'], shade = True, label = '2')	データフレームにAという列はないよ。	データフレームにAという列はないよ。
ValueError: invalid literal for A() with base B: C<tab>int 10 '-13 3'<tab>A,B = int(input())	問題番号と入力データはあってる?	問題番号と入力データはあってる?
TypeError: A not supported between instances of B and C<tab>'<=' 'int' 'str'<tab>0<= N <= 9999	BとCの比較になっちゃているよ。	BとCの比較になっちゃているよ。
NameError: name A is not defined<tab>'train'<tab>train['week'].value_counts()	変数Aを使う前にA=... のように値を代入しよう。	変数Aを使う前にA=... のように値を代入しよう。
NameError: name A is not defined<tab>'n'<tab>while i<n:	変数Aを使う前にA=... のように値を代入しよう。	変数Aを使う前にA=... のように値を代入しよう。
ValueError: invalid literal for A() with base B: C<tab>int 10 '4,2'<tab>A,B=map(int, input().split())	問題番号と入力データはあってる?	問題番号と入力データはあってる?
"NameError: name A is not defined<tab>'df2'<tab>df2[(df['身長'] >= 170) & (df['血液型'] == ""A"")]"	変数Aを使う前にA=... のように値を代入しよう。	変数Aを使う前にA=... のように値を代入しよう。
TypeError: A() got an unexpected keyword argument B<tab>__init__ 'max_depth'<tab>model = LinearRegression(max_depth=3)	Bはこのモデルには存在しないハイパーパラメータだよ。	Bはこのモデルには存在しないハイパーパラメータだよ。
KeyError: A<tab>'名前'<tab>df3 = pd.merge(df, df2, on='名前', how='outer')	データフレームにAという列はないよ。	データフレームにAという列はないよ。
KeyError: A<tab>'[5] not found in axis'<tab>df3=df3.drop(5, axis=0, inplace=True)	データフレームにAという列はないよ。	データフレームにAという列はないよ。
KeyError: (A, B, C, D)<tab>kcal' 'weather_num' 'week_num' 'tempera...<tab>columns = df['kcal', 'weather_num', 'week_num', 'temperature']	[[A, B, C, D] ←2重括弧だよ。	[[A, B, C, D] ←2重括弧だよ。
"KeyError: ""A not in index""<tab>['交通「']<tab>X = df[['部屋数','低所得率','交通「']]"	データフレームの列名Aが間違っているよ。	データフレームの列名Aが間違っているよ。
KeyError: (A, B)<tab>'通勤' '教員'<tab>X = df['通勤', '教員']  # 説明変数	[[A, B]] ←2重括弧だよ。	[[A, B]] ←2重括弧だよ。
"KeyError: ""A not in index""<tab>['precipitstion_num']<tab>X = df[['temperature','soldout','precipitstion_num']]"	データフレームの列名Aが間違っているよ。	データフレームの列名Aが間違っているよ。
"AttributeError: A object has no attribute B<tab>'list' 'replace'<tab>A1=(A).replace(X,"" "")"	整数は先に文字列に変換してからBしよう。	Bできるのは文字列だよ。
NameError: name A is not defined<tab>'nlp'<tab>doc = nlp(text)	nl.py as A を実行しよう。	関数Aを定義しよう。
KeyError: A<tab>'犯罪'<tab>X = df['犯罪']  # ひとつ選ぶ	データフレームにAという列はないよ。	データフレームにAという列はないよ。
ValueError: invalid literal for A() with base B: C<tab>int 10 '3 4 5'<tab>A,B,C=map(int(input()))	問題番号と入力データはあってる?	問題番号と入力データはあってる?
"KeyError: ""A not found in axis""<tab>['']<tab>df.drop('', axis=1, inplace=True)"	データフレームの列名Aが間違っているよ。	データフレームの列名Aが間違っているよ。
AttributeError: A object has no attribute B<tab>'NoneType' 'drop'<tab>df3.drop('身長_y', axis=1, inplace=True)	データフレームがNoneだよ。inplace=True による結果を代入していない?	データフレームがNoneだよ。inplace=True による結果を代入していない?
KeyError: A<tab>'menu'<tab>df_menu = pd.get_dummies(df['menu'], dummy_na=False, columns=['menu'])	データフレームにAという列はないよ。	データフレームにAという列はないよ。
TypeError: object of type A has no B()<tab>'int' len<tab>Al = len(A)	B(str(A)) に直そう。	B(str(A)) に直そう。
ValueError: too many values to unpack (expected A)<tab>2<tab>a, b = map(int, input().split())	問題番号と入力データはあってる?	問題番号と入力データはあってる?
KeyError: A<tab>'target'<tab>y = df['target']	データフレームにAという列はないよ。	データフレームにAという列はないよ。
"FileNotFoundError: A No such file or directory: B<tab>'[Errno 2] '/Users:/shion/Desktop/OJT/num...<tab>X_train_numa_p = pd.read_csv(""/Users:/shion/Desktop/OJT/numa-chan/train_Numa_print.csv"")"	Bというファイルが存在するか確認して!	Bというファイルが存在するか確認して!
AttributeError: A object has no attribute B<tab>'function' 'split'<tab>A,B,C=map(int,input.split())	map(int,input().B()) に直そう。	map(int,input().B()) に直そう。
NameError: name A is not defined<tab>'I'<tab>I==i	変数Aを使う前にA=... のように値を代入しよう。	変数Aを使う前にA=... のように値を代入しよう。
KeyError: A<tab>'A'<tab>df['A']	データフレームにAという列はないよ。	データフレームにAという列はないよ。
NameError: name A is not defined<tab>'PLSRegression'<tab>model=PLSRegression(n_components=10)	from sklearn.linear_model import A を実行しよう。	from sklearn.cross_decomposition import A を実行しよう。
NameError: name A is not defined<tab>'nn'<tab>fc1 = nn.Linear(12, 5)	変数Aを使う前にA=... のように値を代入しよう。	import torch.A as A を実行しよう。
NameError: name A is not defined<tab>'cosine_similarity'<tab>similarity = cosine_similarity(vec[index:index+1], vec)[0]	文字列はAのように' 'で囲もう。	from sklearn.metrics.pairwise import A を実行しよう。
NameError: name A is not defined<tab>'pd'<tab>df = pd.read_csv('boston.csv')	import pandas as A を実行しよう。	import pandas as A を実行しよう。
AttributeError: A object has no attribute B<tab>DecisionTreeRegressor' 'feature_importa...<tab>model.feature_importance	feature_importances_のスペルミスだよ。	feature_importances_のスペルミスだよ。
NameError: name A is not defined<tab>'replace'<tab>n=replace(1,9)	文字列はAのように' 'で囲もう。	Aは、文字列名.A() のように操作する文字列が必要だよ。
TypeError: A object is not subscriptable<tab>'int'<tab>print(A[1[0]])	整数は先に文字列に変換しよう。	整数は先に文字列に変換しよう。
NameError: name A is not defined<tab>'de'<tab>de['name']	df のスペルミスだよ。	df のスペルミスだよ。
"KeyError: ""A not in index""<tab>['curry']<tab>X = df_train[['month', 'day', 'week', 'soldout', 'kcal', 'payday', 'weather', 'remarks','temperature',""curry""]]"	データフレームの列名Aが間違っているよ。	データフレームの列名Aが間違っているよ。
"KeyError: A<tab>'身長'<tab>df3.sort_values(by=""身長"", ascending = False)"	データフレームにAという列はないよ。	データフレームにAという列はないよ。
TypeError: A() got an unexpected keyword argument B<tab>__init__ 'max_depth'<tab>model = MLPRegressor(max_depth=depth)  # None 制限なし	Bはこのモデルには存在しないハイパーパラメータだよ。	Bはこのモデルには存在しないハイパーパラメータだよ。
AttributeError: A object has no attribute B<tab>'builtin_function_or_method' 'head'<tab>print.head()	print(B_list.head()	print(head) に直そう。
ValueError: not enough values to unpack (expected A, got B)<tab>2 1<tab>A,B = map(str,input().split())	問題番号と入力データはあってる?	問題番号と入力データはあってる?
TypeError: A object is not iterable<tab>'int'<tab>for letter in len(S):	for s in range(S): に直そう。	for letter in S: に直そう。
KeyError: A<tab>'name'<tab>for name in df['name']:	データフレームにAという列はないよ。	データフレームにAという列はないよ。
NameError: name A is not defined<tab>'a'<tab>a+b	変数Aを使う前にA=... のように値を代入しよう。	変数Aを使う前にA=... のように値を代入しよう。
NameError: name A is not defined<tab>'n'<tab>ans += chr(ord('A')+(ord(letter)-ord('A')+n)%26)	変数Aを使う前にA=... のように値を代入しよう。	変数Aを使う前にA=... のように値を代入しよう。
ValueError: invalid literal for A() with base B: C<tab>int 10 '1 6'<tab>a=list(int(input()))	問題番号と入力データはあってる?	問題番号と入力データはあってる?
ModuleNotFoundError: No module named A<tab>'janome'<tab>from janome.tokenizer import Tokenizer	.pip install A を実行しよう。	!pip install A を実行しよう。
NameError: name A is not defined<tab>'colomn'<tab>X = df[[colomn]]	column のスペルミスだよ。	column のスペルミスだよ。
KeyError: A<tab>'year'<tab>df['yaer'] = df['year'].astype(np.int)	データフレームにAという列はないよ。	データフレームにAという列はないよ。
ValueError: too many values to unpack (expected A)<tab>2<tab>n,k=input(int())	問題番号と入力データはあってる?	問題番号と入力データはあってる?
TypeError: A() must have at least two arguments.<tab>map<tab>a,b =map(input().split())	A(int, input().split()) に直そう。	A(int, input().split()) に直そう。
TypeError: A not supported between instances of B and C<tab>'>=' 'str' 'int'<tab>if X[a+1]>=5:	BとCの比較になっちゃているよ。	BとCの比較になっちゃているよ。
NameError: name A is not defined<tab>'ss'<tab>print(''.join(ss))	変数Aを使う前にA=... のように値を代入しよう。	変数Aを使う前にA=... のように値を代入しよう。
NameError: name A is not defined<tab>'B'<tab>B=str(B)	変数Aを使う前にA=... のように値を代入しよう。	変数Aを使う前にA=... のように値を代入しよう。
TypeError: A not supported between instances of B and C<tab>'>=' 'str' 'int'<tab>if X[-3]>=4:	BとCの比較になっちゃているよ。	BとCの比較になっちゃているよ。
NameError: name A is not defined<tab>'dfb'<tab>for colum in dfb.columns[:-1]:	df のスペルミスだよ。	df のスペルミスだよ。
NameError: name A is not defined<tab>'S'<tab>S[j].append(num)	変数Aを使う前にA=... のように値を代入しよう。	変数Aを使う前にA=... のように値を代入しよう。
TypeError: A object is not callable<tab>'int'<tab>print(max(s,t,u,v))	max = buitlins.max で初期化してみよう。	max = buitlins.max で初期化してみよう。
TypeError: A object is not iterable<tab>'int'<tab>x=list(x)	A = buitlins.Aで初期化してみよう。	A = buitlins.Aで初期化してみよう。
TypeError: A object is not subscriptable<tab>'int'<tab>x+=A[i]	整数は先に文字列に変換しよう。	整数は先に文字列に変換しよう。
AttributeError: type object A has no attribute B<tab>'str' 'input'<tab>K,S=map(str.input().split())	map(str, input().split()) に直そう。	map(A, B().split()) ←カンマ注意。
AttributeError: A object has no attribute B<tab>'LinearRegression' 'intercepy_'<tab>print('a=', model.coef_, 'b=', model.intercepy_)	coef_scoreのスペルミスだよ。	intercept_ のスペルミスだよ。
NameError: name A is not defined<tab>'priny'<tab>priny(b)	print のスペルミスだよ。	print のスペルミスだよ。
NameError: name A is not defined<tab>'_pred'<tab>print(_pred)	予測データがまだAに代入されていないよ。	変数Aを使う前にA=... のように値を代入しよう。
TypeError: A() argument B must be str, not int<tab>replace 1<tab>print(n.replace(1,'x').replace(9,1).replace('x',9))	Aできるのは文字列だよ。	Aできるのは文字列だよ。
"KeyError: ""A not in index""<tab>['kacl']<tab>X = df[['week','kacl']]"	データフレームの列名Aが間違っているよ。	データフレームの列名Aが間違っているよ。
NameError: name A is not defined<tab>'t'<tab>print(f(f(f(t)+t)+f(f(t))))	変数Aを使う前にA=... のように値を代入しよう。	変数Aを使う前にA=... のように値を代入しよう。
IndexError: only integers, slices (A), ellipsis (B), numpy.newaxis (C) and integer or boolean arrays are valid indices<tab>`:` `...` `None`<tab>X = df[df.columns['y','kcal','tempreature']]	.columns は要らないよ!消して!	.columns は要らないよ!消して!
TypeError: A object is not subscriptable<tab>'int'<tab>c=int(A[0])+int(A[1])+int(A[2])	整数は先に文字列に変換しよう。	整数は先に文字列に変換しよう。
ValueError: too many values to unpack (expected A)<tab>3<tab>A,BA,B=map(int,input().split())	問題番号と入力データはあってる?	問題番号と入力データはあってる?
ImportError: cannot import name A from B C<tab>'SVR' 'sklearn.neighbors' (/usr/local/li...<tab>from sklearn.neighbors import SVR	@CheckImportPath(A)	@CheckImportPath(A)
NameError: name A is not defined<tab>'gjろいgじおr'<tab>ｇｊろいｇじおｒ	変数Aを使う前にA=... のように値を代入しよう。	文字列はAのように' 'で囲もう。
NameError: name A is not defined<tab>'df2e'<tab>df2e.head()	変数Aを使う前にA=... のように値を代入しよう。	変数Aを使う前にA=... のように値を代入しよう。
NameError: name A is not defined<tab>'n0'<tab>if X%100==0 and X==n0:	変数Aを使う前にA=... のように値を代入しよう。	X==0 に直そう。
NameError: name A is not defined<tab>'Jリーグ選手身長体重'<tab>df = pd.read_csv(Jリーグ選手身長体重.csv)	文字列名.A(Jリーグ選手身長体重.csv) に直そう。	"df = pd.read_csv(""A.csv"") に直そう。"
NameError: name A is not defined<tab>'s'<tab>a,b= s.split()	変数Aを使う前にA=... のように値を代入しよう。	変数Aを使う前にA=... のように値を代入しよう。
TypeError: A object is not subscriptable<tab>'int'<tab>if N[0] == a:	整数は先に文字列に変換しよう。	整数は先に文字列に変換しよう。
ValueError: Length of values (A) does not match length of index (B)<tab>1 643<tab>df4['職業'] = ['Jリーガー']	df[X] = [Y] * len(df) のようにしよう。	df[X] = [Y] * len(df) のようにしよう。
NameError: name A is not defined<tab>'DecisionTreeRegressior'<tab>model = DecisionTreeRegressior()	DecisionTreeRegressor のスペルミスだよ。	DecisionTreeRegressor のスペルミスだよ。
